Handle,Title,Body HTML,Vendor,Type,Tags,Published,Option1 Name,Option1 Value,Variant SKU,Variant Price,Variant Compare At Price,Variant Inventory Qty,Variant Inventory Policy,Image Src,Image Position
cs-filtro-antiolor-heladera-consul-crm50-crm56,Filtro antiolor heladera Consul CRM50/CRM56 - W11360276,<p><span>Filtro antiolor para heladera Consul. Compatible con modelos CRM50/CRM56.</span></p>,Consul,Accesorios,"Repuestos, Consul",TRUE,Modelo,Default Title,47511909236885,15.35,,0,deny,https://cdn.shopify.com/s/files/1/0404/5540/5717/files/Filtroantiolor.jpg?v=1782852315,1
cs-filtro-bienestar-heladera-consul-crm50-crm55-crm44-crm51,Filtro Bienestar heladera Consul CRM50/CRM55/CRM44/CRM51 - W10515645,<p><span>Filtro Bienestar para heladera Consul. Compatible con modelos CRM50/CRM55/CRM44/CRM51. </span></p>,Consul,Accesorios,"Repuestos, Consul, stock-verificado",TRUE,Modelo,Default Title,47511901765781,20.46,,10,deny,https://cdn.shopify.com/s/files/1/0404/5540/5717/files/Filtrobienestar.jpg?v=1782852203,1
cs-heladera-consul-no-frost-crm50jkduw,Heladera 438L Consul Evox No Frost CRM50JKDUW,"<p>Heladera- Evox- 438 Litros</p>
<p>• Deshielo: No Frost<br>• Puertas: 2<br>• Configuración: 220V-50Hz<br>• Cantidad de masa refrigerante: 44 g<br>• Iluminación: LED<br>• Patas estabilizadoras<br>• Control de temperatura: interno</p>
<p><strong>Capacidad refrigerador:</strong> 314 lts<br><strong>Capacidad freezer:</strong> 124 lts</p>
<p><strong>Medidas</strong> (al x an x prof):<br>174 x 70 x 72,1 cm</p>
<p><strong>Medidas de embalaje</strong> (al x an x prof):<br>178,1 x 74,6 x 74,8 cm</p>
<p><strong>Peso: </strong>71 kg</p>
<p>Tipo de Embalaje: Termosellado/ Shrink</p>
<p>Garantía: 10 años de garantía en el compresor, 2 años por defecto de fabricación.</p>",Consul,Electro,"Heladeras, Consul, stock-verificado",TRUE,Modelo,Default Title,47489977483413,1114.07,,10,deny,https://cdn.shopify.com/s/files/1/0404/5540/5717/files/1-CRM50JKDUW.jpg?v=1782390455,1
cs-heladera-consul-no-frost-crm50jkduw,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0404/5540/5717/files/2-CRM50JKDUW.jpg?v=1782390454,2
cs-heladera-consul-no-frost-crm50jkduw,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0404/5540/5717/files/3-CRM50JKDUW.jpg?v=1782390454,3
cs-heladera-consul-no-frost-crm50jkduw,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0404/5540/5717/files/4-CRM50JKDUW.jpg?v=1782390454,4
cs-heladera-consul-no-frost-crm50jkduw,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0404/5540/5717/files/5-CRM50JKDUW.jpg?v=1782390454,5
cs-heladera-479l-inox-no-frost-crm56jkduw-consul,Heladera 479L Consul Inox No Frost CRM56JKDUW,"<p><span>Posee dos cubeteras y un cajón para almacenar el hielo. </span><span>Compartimiento para conservar las frutas y/o verduras. </span><span>Cuenta con patas estabilizadores que permiten nivelar adecuadamente la heladera para evitar ruidos y vibraciones.</span></p>
<p>Heladera- Inox- 479 Litros</p>
<p><strong>Espacio Adapt</strong><br>Estantes y bandejas que se pueden ajustar para optimizar el espacio.</p>
<p><strong>Control externo de temperatura</strong><br>Permite controlar la temperatura del refrigerador sin necesidad de abrir la puerta.</p>
<p><strong>Modos especiales</strong><br>Compras o Fiesta: funciones para cada momento, que optimizan la temperatura según la necesidad.</p>
<p><strong>Extra Frio</strong><br>Compartimiento especial para enfriar más rápido los alimentos.</p>
<p><strong>Panel seguro</strong><br>Función que permite bloquear y desbloquear el panel de control.<br></p>
<p>Sistema de descongelamiento: No Frost<br>Capacidad bruta<br>Total: 479L<br>Refrigerador: 355L<br>Freezer: 124L</p>
<p>Capacidad neta <br>Total: 451L<br>Refrigerador: 353L<br>Freezer: 98L</p>
<p>Color: Inox<br><strong>Origen: Brasil</strong></p>
<p><strong>Dimensiones del producto</strong> (Al x An x Prof): <br>186 x 70,2 X 72,1 cm<br>Ancho total del producto con las puertas abiertas a 90°: 117, 5 cm<br><br><strong>Dimensiones caja</strong> (Al x An x Prof): <br>189,5 x 73,2 x 74,5 cm<br><br><strong>Peso: 76 kg</strong><br><strong>Peso caja: 77 kg </strong></p>
<p><span><strong>• </strong></span>Rango de temperatura: Maximo - Medio - Minimo (Refrigerador) <br><span><strong>• </strong></span>Puerta Reversible: No<br><span><strong>• </strong></span>Display / Panel Touch: Si<br><span><strong>• </strong></span>Control de temperatura: Externo<br><span><strong>• </strong></span>Compartimento extrafrío: Si<br><span><strong>• </strong></span>Recipiente para hielo: Cubeteras<br><span><strong>• </strong></span>Congelamiento rápido: Si, Freezer Max<br><span><strong>• </strong></span>Alarma de puerta: Si<br><span><strong>• </strong></span>Traba de seguridad: Trabar y destrabar panel<br><span><strong>• </strong></span>Material de estantes: Vidrio<br><span><strong>• </strong></span>Cantidad de estantes en el refrigerador: 3<br><span><strong>• </strong></span>Cantidad de estantes en el freezer: 1<br><span><strong>• </strong></span>Crisper especial multiuso: Si<br><span><strong>• </strong></span>Crisper para frutas: Si, 1 frutas y 1 verduras</p>",Consul,Electro,"Heladeras, Consul, stock-verificado",TRUE,Modelo,Default Title,47486768939157,1165.22,,10,deny,https://cdn.shopify.com/s/files/1/0404/5540/5717/files/CRM56JKDUW-7.jpg?v=1782334522,1
cs-heladera-479l-inox-no-frost-crm56jkduw-consul,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0404/5540/5717/files/CRM56JKDUW-6.jpg?v=1782334522,2
cs-heladera-479l-inox-no-frost-crm56jkduw-consul,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0404/5540/5717/files/CRM56JKDUW-4.jpg?v=1782334522,3
cs-heladera-479l-inox-no-frost-crm56jkduw-consul,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0404/5540/5717/files/CRM56JKDUW-5.jpg?v=1782334522,4
cs-heladera-479l-inox-no-frost-crm56jkduw-consul,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0404/5540/5717/files/CRM56JKDUW-3.jpg?v=1782334522,5
cs-heladera-479l-inox-no-frost-crm56jkduw-consul,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0404/5540/5717/files/CRM56JKDUW-2.jpg?v=1782334522,6
cs-heladera-479l-inox-no-frost-crm56jkduw-consul,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0404/5540/5717/files/CRM56JKDUW.jpg?v=1782334522,7
cs-heladera-361l-consul-blanca-no-frost-crm40mbduw,Heladera 361L Consul Blanca No Frost CRM40MBDUW,"<p>Capacidad Bruta: 361 L<br>Capacidad Bruta del Refrigerador: 269L<br>Capacidad Bruta del Freezer: 92L</p>
<p>Capacidad Neta: 340L<br>Capacidad Neta del Refrigerador: 268L<br>Capacidad Neta del Freezer: 72L</p>
<p>Dimensiones del producto (AxAnxPr): 170,5 x 62,2 x 71,7 cm<br>Dimensiones con empaque (AxAnxPr): 173,8 x 65,2 x 75,2 cm</p>
<p>Peso Producto: 58,5kg</p>
<p>Eficiencia Energética: A</p>
<p><br>Características Generales    <br>Color: Blanco<br>Recipiente para hielo: Si<br><span style=""font-size: 0.875rem;"">Cantidad de Estantes:3<br></span>Material de los estantes: Vidrio templado en refrigerador / plástico en freezer <br>Compartimentos en la puerta Refrigerador: 3<br>Compartimentos en la puerta Freezer: 1<br>Compartimento extra frío: Si<br>Porta Huevos: No<br>Cajón de vegetales: Si<br>Display / Panel Touch: No<br>Iluminación: LED<br>Freezer Rango Temperatura: -18 / 5°C<br>Compartimiento botellas:  Si<br>Ruedas: Si<br>Voltaje (V): 230v / 50 Hz</p>
<p>Altura Flex: Estantes removibles para brindar mayor comodidad y aprovechamiento del interior del Refrigerador.    </p>
<p>Compartimento Extra Frío: División especial para enfriar tus productos más rápido sin congelar.</p>
<p>No Frost: Refrigera o congela tus alimentos mediante el reparto homogéneo de aire frío , sin necesidad de descongelar. <br></p>",Consul,Electro,"Heladeras, Consul, stock-verificado",TRUE,Modelo,Default Title,47486736629909,735.55,,10,deny,https://cdn.shopify.com/s/files/1/0404/5540/5717/files/1-CRM40MKDUW_1ffaf817-7f06-4a84-be70-5f5d31aad92d.jpg?v=1782333324,1
cs-heladera-361l-consul-blanca-no-frost-crm40mbduw,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0404/5540/5717/files/2-CRM40MKDUW_74118636-a93e-44ca-ab5c-f061dbe05b37.jpg?v=1782333325,2
cs-heladera-361l-consul-blanca-no-frost-crm40mbduw,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0404/5540/5717/files/3-CRM40MKDUW_719ca374-2883-4afb-8373-fe58d214b516.jpg?v=1782333325,3
cs-heladera-361l-consul-blanca-no-frost-crm40mbduw,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0404/5540/5717/files/4-CRM40MKDUW_cb084132-840c-45b3-920b-c52bdb06be95.jpg?v=1782333325,4
cs-heladera-361l-consul-blanca-no-frost-crm40mbduw,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0404/5540/5717/files/5-CRM40MKDUW_a1e17290-5b79-4f12-b802-feca1eeeceb9.jpg?v=1782333325,5
cs-heladera-361l-consul-blanca-no-frost-crm40mbduw,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0404/5540/5717/files/6-CRM40MKDUW_feb44957-c629-4d6a-8356-5b4fdf02c3e3.jpg?v=1782333324,6
cs-heladera-361l-consul-blanca-no-frost-crm40mbduw,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0404/5540/5717/files/7-CRM40MKDUW_53ed3e80-12e8-45b0-b153-b8edbcefa25d.jpg?v=1782333324,7
cs-heladera-361l-consul-blanca-no-frost-crm40mbduw,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0404/5540/5717/files/8-CRM40MKDUW_520fba65-0e65-4d13-9b85-464025b2ee9b.jpg?v=1782333324,8
cs-heladera-361l-consul-inox-no-frost-crm40mkduw,Heladera 361L Consul Inox No Frost CRM40MKDUW,"<p>Capacidad Bruta: 361 L<br>Capacidad Bruta del Refrigerador: 269L<br>Capacidad Bruta del Freezer: 92L</p>
<p>Capacidad Neta: 340L<br>Capacidad Neta del Refrigerador: 268L<br>Capacidad Neta del Freezer: 72L</p>
<p>Dimensiones del producto (AxAnxPr): 170,5 x 62,2 x 71,7 cm<br>Dimensiones con empaque (AxAnxPr): 173,8 x 65,2 x 75,2 cm</p>
<p>Peso Producto: 58,5kg</p>
<p>Eficiencia Energética: A</p>
<p><br>Características Generales    <br>Color: Plateado<br>Recipiente para hielo: Si<br>Cantidad de Estantes:3<br>Material de los estantes: Vidrio templado en refrigerador / plástico en freezer <br>Compartimentos en la puerta Refrigerador: 3<br><span style=""font-size: 0.875rem;"">Compartimentos en la puerta Freezer: 1<br></span>Compartimento extra frío: Si<br>Porta Huevos: No<br>Cajón de vegetales: Si<br>Display / Panel Touch: No<br>Iluminación: LED<br>Freezer Rango Temperatura: -18 / 5°C<br>Compartimiento botellas:  Si<br>Ruedas: Si<br>Voltaje (V): 230v / 50 Hz<br><br></p>
<p>Altura Flex: Estantes removibles para brindar mayor comodidad y aprovechamiento del interior del Refrigerador.    </p>
<p>Compartimento Extra Frío: División especial para enfriar tus productos más rápido sin congelar.</p>
<p>No Frost: Refrigera o congela tus alimentos mediante el reparto homogéneo de aire frío , sin necesidad de descongelar.   </p>",Consul,Electro,"Heladeras, Consul, stock-verificado",TRUE,Modelo,Default Title,47486713299093,715.09,,10,deny,https://cdn.shopify.com/s/files/1/0404/5540/5717/files/1-CRM40MKDUW.jpg?v=1782332690,1
cs-heladera-361l-consul-inox-no-frost-crm40mkduw,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0404/5540/5717/files/2-CRM40MKDUW.jpg?v=1782332690,2
cs-heladera-361l-consul-inox-no-frost-crm40mkduw,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0404/5540/5717/files/3-CRM40MKDUW.jpg?v=1782332690,3
cs-heladera-361l-consul-inox-no-frost-crm40mkduw,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0404/5540/5717/files/4-CRM40MKDUW.jpg?v=1782332690,4
cs-heladera-361l-consul-inox-no-frost-crm40mkduw,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0404/5540/5717/files/5-CRM40MKDUW.jpg?v=1782332690,5
cs-heladera-361l-consul-inox-no-frost-crm40mkduw,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0404/5540/5717/files/6-CRM40MKDUW.jpg?v=1782332690,6
cs-heladera-361l-consul-inox-no-frost-crm40mkduw,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0404/5540/5717/files/7-CRM40MKDUW.jpg?v=1782332690,7
cs-heladera-361l-consul-inox-no-frost-crm40mkduw,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0404/5540/5717/files/8-CRM40MKDUW.jpg?v=1782332690,8
cs-heladera-407l-consul-blanca-no-frost-crm44mbduw,Heladera 407L Consul Blanca No Frost CRM44MBDUW,"<p>Capacidad Bruta: 407 L<br>Capacidad Bruta del Refrigerador: 291L<br>Capacidad Bruta del Freezer: 116L</p>
<p>Capacidad Neta: 386L<br>Capacidad Neta del Refrigerador: 290L<br>Capacidad Neta del Freezer: 96L</p>
<p>Dimensiones del producto (AxAnxPr): 184,7 x 62,2 x 72,4 cm<br>Dimensiones con empaque (AxAnxPr): 188,6 x 66,7 x 75,4 cm</p>
<p>Peso Producto: 59,5kg</p>
<p>Eficiencia Energética: A</p>
<p><br>Características Generales    </p>
<p>Color: Blanco<br>Recipiente para hielo: Si<br>Cantidad de Estantes:3<br>Material de los estantes: Vidrio templado en refrigerador / plástico en freezer <br>Compartimentos en la puerta Refrigerador: 3<br>Compartimentos en la puerta Freezer: 1<br>Compartimento extra frío: Si<br>Porta Huevos: Si<br>Cajón de vegetales: Si<br>Display / Panel Touch: No<br>Iluminación: LED<br>Freezer Rango Temperatura: -18 / 5°C<br>Compartimiento botellas:  Si<br>Ruedas: Si<br>Voltaje (V): 230v / 50 Hz<br><br></p>
<p>Active Inverter: Permite mayor ahorro de energía, brindándole al producto mejor rendimiento y durabilidad.</p>
<p>Inox: Material de alta durabilidad y resistencia a la corrosión.</p>
<p>Altura Flex: Estantes removibles para brindar mayor comodidad y aprovechamiento del interior del Refrigerador.    </p>
<p>Compartimento Extra Frío: División especial para enfriar tus productos más rápido sin congelar.</p>
<p>No Frost: Refrigera o congela tus alimentos mediante el reparto homogéneo de aire frío , sin necesidad de descongelar.</p>",Consul,Electro,"Heladeras, Consul, stock-verificado",TRUE,Modelo,Default Title,47486552637589,960.61,,10,deny,https://cdn.shopify.com/s/files/1/0404/5540/5717/files/1-CRM44MBDUW.jpg?v=1782331160,1
cs-heladera-407l-consul-blanca-no-frost-crm44mbduw,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0404/5540/5717/files/2-CRM44MBDUW.jpg?v=1782331160,2
cs-heladera-407l-consul-blanca-no-frost-crm44mbduw,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0404/5540/5717/files/3-CRM44MBDUW.jpg?v=1782331160,3
cs-heladera-407l-consul-blanca-no-frost-crm44mbduw,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0404/5540/5717/files/4-CRM44MBDUW.jpg?v=1782331160,4
