Handle,Title,Body HTML,Vendor,Type,Tags,Published,Option1 Name,Option1 Value,Variant SKU,Variant Price,Variant Compare At Price,Variant Inventory Qty,Variant Inventory Policy,Image Src,Image Position,Status,Command
en-bona-classic-ux-sellador,Bona Classic UX - Sellador,". Sellador al agua. Uso: sellado de pisos de madera interiores, previo a la aplicación de Barnices. Incoloro. Pronto uso. Fácil aplicación. Rápido secado. Fácil lijado. Apto calefacción radiante. Sin olor. Certificado GREENGUARD: bajas emisiones químicas en espacios cerrados. Aplicación: Consultar ficha técnica. Fabricado en Suecia",Bona,Construcción,"Pinturas, Bona, stock-verificado",TRUE,Título,Default Title,BWB100613001/01,36.26,,10,deny,https://cfluna.com/enkotienda.com.uy/cdn/files/tmp/compressed/normal/stt6lnwbs0k0fkxm6oqe.jpg,1,,
en-bona-traffic-go-plastificante-base-agua,Bona Traffic Go - Plastificante base agua,". Barniz - plastificante al agua . Tránsito alto. Uso: protección y acabado de pisos de madera interiores. Incoloro. Pronto uso. Fácil aplicación. Sin Olor. Crosslink: nueva generación de tecnología de endurecimiento y eficacia de un barniz de un componente con la durabilidad y el rendimiento de un producto de 2 componentes. Certificados: EMICODE; EC1, GreenGuard Gold, EN13501-1. Aplicación: consultar ficha técnica. Fabricado en Suecia",Bona,Construcción,"Pinturas, Bona, stock-verificado",TRUE,Título,Default Title,BWT400320001/05,233.63,,10,deny,https://cfluna.com/enkotienda.com.uy/cdn/files/tmp/compressed/normal/zpikzno387gai94ucdrw.jpg,1,,
en-bona-mega-plastificante-base-agua,Bona Mega- Plastificante base agua,". Barniz - plastificante al agua . Tránsito medio/alto. Uso: protección y acabado de pisos de madera interiores. Incoloro. Pronto uso . Fácil aplicación. Sin Olor. Certificados: EMICODE; EC1, GreenGuard Gold, EN13501-1. Aplicación: consultar ficha técnica . Fabricado en Suecia",Bona,Construcción,"Pinturas, Bona, stock-verificado",TRUE,Título,Default Title,BWT133013/01,44.47,,10,deny,https://cfluna.com/enkotienda.com.uy/cdn/files/tmp/compressed/normal/zljz50jzlpkl0jbzbfjg.jpg,1,,
en-bona-decking-oil-aceite-para-decks,Bona Decking Oil - Aceite para Decks,. Aceite para decks de madera. Uso: protección y acabado de decks de madera. Pronto uso . Fácil aplicación . Alto rendimiento . Fácil mantenimiento . Antideslizante . Nutre la madera . Realza la veta natural de la madera . Contiene protección UV contra el blanqueamiento . Repele al agua . Bajo contenido de COV . Bajo olor . Reduce el agrietamiento . Realizar limpieza y mantenimiento . Aplicación/Mantenimiento: consultar ficha técnica . Fabricado en Suecia,Bona,Construcción,"Pinturas, Bona, stock-verificado",TRUE,Título,Default Title,BGT551115001/2A,114.95,,10,deny,https://cfluna.com/enkotienda.com.uy/cdn/files/tmp/compressed/normal/33og4cpciqdxpdwk9xsx.jpg,1,,
en-bona-mix-amp-fill-plus-masilla-altos-solidos,Bona Mix&Fill Plus - Masilla altos sólidos,. Masilla al agua  con elevado contenido de sólidos. Uso: Relleno de juntas y huecos de pisos de madera . Diseñado para mezclar con&nbsp;aserrín de madera para lograr color y consistencia adecuada. Muy buena capacidad de relleno . Fácil aplicación . Rápido secado . Fácil lijado . Para juntas de hasta 3mm . Aplicación: consultar ficha técnica . Fabricado en Suecia,Bona,Construcción,"Pinturas, Bona, stock-verificado",TRUE,Título,Default Title,BWF2200200/05,155.73,,10,deny,https://cfluna.com/enkotienda.com.uy/cdn/files/tmp/compressed/normal/8ors7s8fcyy2wz41025r.jpg,1,,
en-bona-gap-master-masilla-elastica,Bona Gap Master - Masilla elástica,. Masilla elástica . Uso: Relleno de huecos de pisos y zócalos de madera . Fácil aplicación . Elasticidad permanente . Sin olor . Sin siliconas ni disolventes . Apto para barnices Bona . Óptima adherencia. Aplicación: consultar ficha técnica . Fabricado en Suecia,Bona,Construcción,"Pinturas, Bona, stock-verificado",TRUE,Título,Default Title,BAF441131200/UU,19.56,,10,deny,https://cfluna.com/enkotienda.com.uy/cdn/files/tmp/compressed/normal/qjhxm9kaj4t5h2tdtixb.jpg,1,,
en-bona-r848-adhesivo-silano,Bona R848 - Adhesivo Silano,. Adhesivo base silano modificado de alta elasticiadad y poder de pegado . Uso: pegado de pisos de madera interiores . Fácil aplicación . Un solo componente . Gran estabilidad de las crestas de la espátula dentada . Controla el movimiento/tensión de la madera . Endurece mediante reacción con la humedad . Gran durabilidad de pegado . Sin agua ni disolventes . Muy bajas emisiones EC1 Plus . Permite tránsito luego de 24hs . Aplicación: Consultar ficha técnica . Fabricado en Suecia,Bona,Construcción,"Pinturas, Bona, stock-verificado",TRUE,Título,Default Title,BBR84802800/15,198.37,,10,deny,https://cfluna.com/enkotienda.com.uy/cdn/files/tmp/compressed/normal/w7houc7y0tyxqg5p7201.jpg,1,,
en-bona-adhesivo-multiproposito-vertical,Bona Adhesivo Multipropósito Vertical,". Adhesivo elástico de Silano . Uso: pegado de madera, metal, piedra, cerámica, etc. . Fácil aplicación . Un solo componente . Gran fuerza de adhesión inicial . Adecuado para uniones, incluyendo plásticos . Sin agua ni disolventes . Se puede recubrir o pintar . Aplicación: consultar ficha técnica . Fabricado en Suecia",Bona,Construcción,"Pinturas, Bona, stock-verificado",TRUE,Título,Default Title,BBRVER00300/UU,19.12,,10,deny,https://cfluna.com/enkotienda.com.uy/cdn/files/tmp/compressed/normal/nqzeogym59amnrwbu01h.png,1,,
en-bona-impregnante-barrera-humedad-para-pisos,Bona Impregnante/Barrera Humedad para pisos,. Imprimación/Barrera antihumedad de poliuretano . Uso:&nbsp;Protección de todo tipo de madera expuesta al exterior previo a la aplicación de un barniz de la línea Hydrocrom. Fácil aplicación . Un solo componente . Apto con subsuelos de hasta 4% de humedad. Compatible con adhesivos Bona . Aplicación: consultar ficha técnica . Fabricado en Suecia,Bona,Construcción,"Pinturas, Bona, stock-verificado",TRUE,Título,Default Title,BBR54002200/06,173.92,,10,deny,https://cfluna.com/enkotienda.com.uy/cdn/files/tmp/compressed/normal/42aig56syomsf44nue1x.jpg,1,,
en-bona-rodillo-microfleece-para-barnices-bona,Bona Rodillo Microfleece -Para Barnices Bona,. Rodillo profesional de microfibra . Uso: para aplicación de Barnices Bona . Incluye protectores laterales para mantener una aplicación constante . Fabricado en Suecia,Bona,Herramientas,"Bona, stock-verificado",TRUE,Título,Default Title,BAT31001000/UU,39.11,,10,deny,https://cfluna.com/enkotienda.com.uy/cdn/files/tmp/compressed/normal/igat22np4sf0tvoi1fdq.jpg,1,,
en-bona-mango-para-rodillo,Bona Mango para rodillo,. Mango resistente para rodillos Bona . Tamaño: 25cm . Fabricado en Suecia,Bona,Herramientas,"Bona, stock-verificado",TRUE,Título,Default Title,BAT31014001/UU,8.02,,10,deny,https://cfluna.com/enkotienda.com.uy/cdn/files/tmp/compressed/normal/1epho77hd8rfd55tdmou.jpg,1,,
en-bona-aplicador-de-aceite,Bona Aplicador de aceite,. Aplicador de fibra sintética . Uso: aplicación de aceites Bona . Fabricado en Suecia,Bona,Construcción,"Pinturas, Bona, stock-verificado",TRUE,Título,Default Title,BAT954224/UU,24.52,,10,deny,https://cfluna.com/enkotienda.com.uy/cdn/files/tmp/compressed/normal/dl5mbiqs1f237uefre8m.jpg,1,,
en-bona-mango-para-aplicador-de-aceite,Bona Mango para aplicador de aceite,. Mango para aplicador de aceite . Cabezal giratorio . Fabricado en Suecia,Bona,Construcción,"Pinturas, Bona, stock-verificado",TRUE,Título,Default Title,BAT954225/UU,67.05,,10,deny,https://cfluna.com/enkotienda.com.uy/cdn/files/tmp/compressed/normal/aqpa3icg2w8qhgddb4bn.jpg,1,,
en-bona-mango-de-rodillo-aplicador-grandes-superficies,Bona Mango de Rodillo aplicador grandes superficies,. Mango para rodillo de grandes superficies . Tamaño: 46cm . Fabricado en Suecia,Bona,Herramientas,"Bona, stock-verificado",TRUE,Título,Default Title,BAT956904/UU,109.79,,10,deny,https://cfluna.com/enkotienda.com.uy/cdn/files/tmp/compressed/normal/yeqkgm5isk74zkddeurv.jpg,1,,
en-bona-rodillo-grandes-superficies,Bona Rodillo grandes superficies,. Rodillo de espuma y fibra sintética . Uso: aplicación de barnices Bona . Tamaño: 46cm . Indicado para utilizar en grandes superficies . Fabricado en Suecia,Bona,Herramientas,"Bona, stock-verificado",TRUE,Título,Default Title,BAT956903/UU,49.11,,10,deny,https://cfluna.com/enkotienda.com.uy/cdn/files/tmp/compressed/normal/adi2puntpxjmkomwy86i.jpg,1,,
en-bona-espatula-aplicador-de-adhesivos,Bona Espátula - Aplicador de adhesivos,. Espátula dentada . Uso: aplicación de adhesivos Bona . Disponible en dos tamaños con distintos gramos de cobertura . Fabricada en Suecia,Bona,Herramientas,"Bona, stock-verificado",TRUE,Título,Default Title,BAT31402250/UU,9.21,,10,deny,https://cfluna.com/enkotienda.com.uy/cdn/files/tmp/compressed/normal/148hw5d24n3nnq38ap49.jpg,1,,
en-bona-pistola-manual-aplicadora-de-adhesivo,Bona Pistola Manual - Aplicadora de Adhesivo,. Pistola manual . Uso: aplicación de adhesivo BR848 en presentación de 600ml . Fabricada en Suecia,Bona,Herramientas,"Bona, stock-verificado",TRUE,Título,Default Title,BAT32042000/UU,221.95,,10,deny,https://cfluna.com/enkotienda.com.uy/cdn/files/tmp/compressed/normal/zrk8jfux6mmdhwd6kd1k.jpg,1,,
en-bona-pistola-neumatica-aplicadora-de-adhesivo,Bona Pistola Neumática - Aplicadora de Adhesivo,. Pistola neumática . Uso: aplicación de adhesivo BR848 en presentación de 600ml . Fabricada en Suecia,Bona,Herramientas,"Bona, stock-verificado",TRUE,Título,Default Title,BAT32043000/UU,332.43,,10,deny,https://cfluna.com/enkotienda.com.uy/cdn/files/tmp/compressed/normal/7ml9s3ma4td29aw11ogq.jpg,1,,
en-bona-hidrometro-gann-rtu-600,Bona Hidrómetro Gann RTU 600,". Instrumento de medición cuádruple . Uso: Medición de humedad pisos de madera, subsuelos, humedad del aire y temperatura . Fabricado en Suecia",Bona,Construcción,"Otros, Bona, stock-verificado",TRUE,Título,Default Title,BAT37004000/UU,4755.76,,10,deny,https://cfluna.com/enkotienda.com.uy/cdn/files/tmp/compressed/normal/4woljraplr3l38dd4a9z.jpg,1,,
en-bona-disco-ceramica-150mm,Bona Disco Cerámica 150mm,". Abrasivo de grano cerámico . Uso: Lijado de pisos de madera . Lijados gruesos, elimina fácilmente barnices y residuos . Agresividad excepcional perfectamente equilibrada con delicadeza . Ofrece superficie suave sin que se levanten las fibras de la madera ni arañazos profundos . Durabilidad extraordinaria y un lijado constante . Fabricado en Suecia",Bona,Construcción,"Abrasivos, Bona, stock-verificado",TRUE,Título,Default Title,BAAS47170036/UU,8.05,,10,deny,https://cfluna.com/enkotienda.com.uy/cdn/files/tmp/compressed/normal/9uvyyupynfuswqb0bhz3.jpg,1,,
en-bona-spray-mop-premium-limpiador-pisos-madera,Bona Spray Mop Premium -Limpiador pisos madera,". Mopa ergonómica. Uso: limpieza de pisos de madera barnizados - plastificados. Producto pronto uso. Mantenimiento fácil, efectivo y rápido. Limpiador de ph neutro. Secado rápido y sin residuos. Incluye: cartucho recargable del limpiador y mopa de microfibra. Certificado GREENGUARD GOLD: garantiza un producto seguro para los usuarios y mascotas. Aplicación: consultar ficha técnica. Fabricado en Suecia",Bona,Construcción,"Pinturas, Bona, stock-verificado",TRUE,Título,Default Title,BCA201010012/UU,101.91,,10,deny,https://cfluna.com/enkotienda.com.uy/cdn/files/tmp/compressed/normal/4lged3pgsin43hpgly1t.jpg,1,,
en-bona-recarga-limpiador-pisos-de-madera,Bona Recarga - Limpiador pisos de madera,". Recarga de Cartuchos de Spray Mops y Spray&nbsp;. Uso: limpieza de pisos de madera barnizados - plastificados . Producto pronto uso . Mantenimiento fácil, efectivo y rápido . Limpiador de ph neutro . Secado rápido y sin residuos . Certificado GREENGUARD GOLD: garantiza un producto seguro para los usuarios y mascotas . Aplicación: consultar ficha técnica . Fabricado en Suecia",Bona,Construcción,"Pinturas, Bona, stock-verificado",TRUE,Título,Default Title,BWM740119012/04,40.36,,10,deny,https://cfluna.com/enkotienda.com.uy/cdn/files/tmp/compressed/normal/eept09l47v5x1tlf5don.jpg,1,,
en-bona-cartucho-spray-mop-limpiador-pisos-madera,Bona Cartucho Spray Mop - Limpiador pisos madera,". Botella de Limpiador para Spray Mop Premium . Uso: limpieza de pisos de madera barnizados - plastificados . Producto pronto uso . Mantenimiento fácil, efectivo y rápido . Limpiador de ph neutro . Secado rápido y sin residuos . Certificación GREENGUARD GOLD: garantiza un producto seguro para los usuarios y mascotas . Aplicación: consultar ficha técnica . Fabricado en Suecia",Bona,Construcción,"Pinturas, Bona, stock-verificado",TRUE,Título,Default Title,BWM760341042/UU,23.41,,10,deny,https://cfluna.com/enkotienda.com.uy/cdn/files/tmp/compressed/normal/x1xhs2eurabqic0x15uz.jpg,1,,
en-bona-restaurador-mate-pisos-madera,Bona Restaurador Mate - Pisos Madera,. Restaurador para pisos de madera barnizados - plastificados . Uso: Renueva y protege los pisos frente al desgaste . Producto pronto uso . Fácil de aplicar . ¡Importante! Realizar siempre una prueba para asegurarte de obtener los resultados deseados . No apto para pisos tratados con cera o aceite . Certificación GREENGUARD GOLD: garantiza un producto seguro para los usuarios y mascotas . Aplicación: consultar ficha técnica . Fabricado en Suecia,Bona,Construcción,"Pinturas, Bona, stock-verificado",TRUE,Título,Default Title,BWP500313012/01,41.36,,10,deny,https://cfluna.com/enkotienda.com.uy/cdn/files/tmp/compressed/normal/mtg3fji9a67hkrm25r6r.jpg,1,,
en-bona-restaurador-brillante-pisos-madera,Bona Restaurador Brillante - Pisos Madera,. Restaurador para pisos de madera barnizados - plastificados. Uso: Renueva y protege los pisos frente al desgaste. Producto pronto uso. Fácil de aplicar. ¡Importante! Realizar siempre una prueba para asegurarte de obtener los resultados deseados. No apto para pisos tratados con cera o acite&nbsp;. Certficación GREENGUARD GOLD: garantiza un producto seguro para los usuarios y mascotas. Aplicación: consultar ficha técnica. Fabricado en Suecia,Bona,Construcción,"Pinturas, Bona, stock-verificado",TRUE,Título,Default Title,BWP511013012/01,29.96,,10,deny,https://cfluna.com/enkotienda.com.uy/cdn/files/tmp/compressed/normal/a1tmjdftg1gvayquuf7r.jpg,1,,
en-bona-spray-mop-premium-limpiador-pisos-de-ceramica-vinilicos-laminados,"Bona Spray Mop Premium - Limpiador pisos de cerámica, vinílicos, laminados",". Mopa ergonómica . Uso: limpieza de pisos cerámicos, vinílicos, laminados . Producto pronto uso . Mantenimiento fácil, efectivo y rápido . Limpiador de ph neutro . Secado rápido y sin residuos. Incluye: cartucho recargable del limpiador y mopa de microfibra . Certificado GREENGUARD GOLD: garantiza un producto seguro para los usuarios y mascotas . Aplicación: consultar ficha técnica . Fabricado en Suecia",Bona,Construcción,"Pinturas, Bona, stock-verificado",TRUE,Título,Default Title,BCA202020012/UU,101.91,,10,deny,https://cfluna.com/enkotienda.com.uy/cdn/files/tmp/compressed/normal/5i0ngmk3rm3fquuiuc4o.jpg,1,,
en-bona-recarga-limpiador-pisos-de-ceramica-vinilicos-laminados,"Bona Recarga - Limpiador pisos de cerámica, vinílicos, laminados",". Recarga de Cartuchos de Spray Mops y Spray de 1Lt . Uso: limpieza de pisos cerámicos, vinílicos, laminados . Producto pronto uso . Mantenimiento fácil, efectivo y rápido . Limpiador de ph neutro . Secado rápido y sin residuos . Certificado GREENGUARD GOLD: garantiza un producto seguro para los usuarios y mascotas . Aplicación: consultar ficha técnica . Fabricado en Suecia",Bona,Construcción,"Pinturas, Bona, stock-verificado",TRUE,Título,Default Title,BWM740219022/04,41.04,,10,deny,https://cfluna.com/enkotienda.com.uy/cdn/files/tmp/compressed/normal/rxuqt2yq75u9sc8ofvp5.jpg,1,,
en-bona-cartucho-spray-mop-limpiador-pisos-de-ceramica-vinilicos-laminados,"Bona Cartucho Spray Mop - Limpiador pisos de cerámica, vinílicos, laminados",". Botella de Limpiador para Spray Mop Premium . Uso: limpieza de pisos de madera barnizados - plastificados . Producto pronto uso . Mantenimiento fácil, efectivo y rápido . Limpiador de ph neutro . Secado rápido y sin residuos . Certificación GREENGUARD GOLD: garantiza un producto seguro para los usuarios y mascotas . Aplicación: consultar ficha técnica . Fabricado en Suecia",Bona,Construcción,"Pinturas, Bona, stock-verificado",TRUE,Título,Default Title,BWM760341052/UU,23.41,,10,deny,https://cfluna.com/enkotienda.com.uy/cdn/files/tmp/compressed/normal/ibjwxpdxhymd031anz49.jpg,1,,
en-bona-restaurador-pisos-ceramicos-vinilicos-laminados,"Bona Restaurador Pisos cerámicos,vinílicos, laminados",". Restaurador para pisos cerámicos, vinílicos, laminados . Uso: Renueva y protege los pisos frente al desgaste . Producto pronto uso . Fácil de aplicar . ¡Importante! Realizar siempre una prueba para asegurarte de obtener los resultados deseados&nbsp;. Certificación GREENGUARD GOLD: garantiza un producto seguro para los usuarios y mascotas. Aplicación: consultar ficha técnica . Fabricado en Suecia",Bona,Construcción,"Pinturas, Bona, stock-verificado",TRUE,Título,Default Title,BWP511013022/01,41.8,,10,deny,https://cfluna.com/enkotienda.com.uy/cdn/files/tmp/compressed/normal/i5epf659a4m9l9yr06h7.jpg,1,,
en-bona-antibacterial-limpiador-pisos-ceramicos-vinilicos-laminados,"Bona Antibacterial - Limpiador pisos cerámicos, vinílicos, laminados",". Limpiador Antibacterial . Uso: limpieza profunda de pisos cerámicos, vinílicos o laminados . Producto pronto uso . Mantenimiento fácil, efectivo y rápido . Secado rápido y sin residuos  . Certificación GREENGUARD GOLD: garantiza un producto seguro para los usuarios y mascotas. Fabricado en Suecia",Bona,Construcción,"Pinturas, Bona, stock-verificado",TRUE,Título,Default Title,BWM851057001/UU,20.54,,10,deny,https://cfluna.com/enkotienda.com.uy/cdn/files/tmp/compressed/normal/trz4g22xfgvqk37w92h0.jpg,1,,
en-bona-spray-mop-premium-limpiador-pisos-aceitados,Bona Spray Mop Premium -Limpiador pisos aceitados,". Mopa ergonómica . Uso: limpieza de pisos de madera aceitados . Producto pronto uso . Mantenimiento fácil, efectivo y rápido . Limpiador de ph neutro . Secado rápido y sin residuos . Incluye: cartucho recargable del limpiador y mopa de microfibra . Certificado GREENGUARD GOLD: garantiza un producto seguro para los usuarios y mascotas. Aplicación: consultar ficha técnica  . Fabricado en Suecia",Bona,Construcción,"Pinturas, Bona, stock-verificado",TRUE,Título,Default Title,BCA401010011/UU,133.14,,10,deny,https://cfluna.com/enkotienda.com.uy/cdn/files/tmp/compressed/normal/61hilkx2jd9jui336qoy.jpg,1,,
en-bona-recarga-limpiador-pisos-aceitados,Bona Recarga - Limpiador pisos aceitados,". Recarga de Cartuchos de Spray Mops y Spray&nbsp;. Uso: limpieza de pisos de madera aceitados. Producto pronto uso. Mantenimiento fácil, efectivo y rápido. Limpiador de ph neutro. Secado rápido y sin residuos. Certificado GREENGUARD GOLD: garantiza un producto seguro para los usuarios y mascotas . Aplicación: consultar ficha técnica. Fabricado en Suecia",Bona,Construcción,"Pinturas, Bona, stock-verificado",TRUE,Título,Default Title,BWM700115022/UU,43.46,,10,deny,https://cfluna.com/enkotienda.com.uy/cdn/files/tmp/compressed/normal/41frgsu0dlbu7w6xwf48.jpg,1,,
en-bona-cartucho-spray-mop-limpiador-pisos-aceitados,Bona Cartucho Spray Mop - Limpiador pisos aceitados,". Botella de Limpiador para Spray Mop Premium . Uso: limpieza de pisos de madera aceitados . Producto pronto uso . Mantenimiento fácil, efectivo y rápido . Limpiador de ph neutro . Secado rápido y sin residuos . Certificación GREENGUARD GOLD: garantiza un producto seguro para los usuarios y mascotas . Fabricado en Suecia",Bona,Construcción,"Pinturas, Bona, stock-verificado",TRUE,Título,Default Title,BWM700141032/UU,23.41,,10,deny,https://cfluna.com/enkotienda.com.uy/cdn/files/tmp/compressed/normal/xffmjw1ojcrueyfrgc38.jpg,1,,
en-bona-renovador-pisos-aceitados,Bona Renovador - Pisos aceitados,. Renovador para pisos de madera aceitados . Uso: Renueva y protege los pisos frente al desgaste . Producto pronto uso . Fácil de aplicar . ¡Importante! Realizar siempre una prueba para asegurarte de obtener los resultados deseados . Certificación GREENGUARD GOLD: garantiza un producto seguro para los usuarios y mascotas . Aplicación: consultar ficha técnica . Fabricado en Suecia,Bona,Construcción,"Pinturas, Bona, stock-verificado",TRUE,Título,Default Title,BWP605013012/01,45.63,,10,deny,https://cfluna.com/enkotienda.com.uy/cdn/files/tmp/compressed/normal/3nqx70iyogy8cvbgi3ls.jpg,1,,
en-milesi-hydrocoat-barniz-al-agua-para-madera,Milesi Hydrocoat - Barniz al agua para madera,". Barniz base agua para madera interior . Uso: Sella y barniza con un solo producto . Incoloro . Pronto uso . Fácil aplicación . Rápido secado . Buena cobertura con mínimo dos manos de aplicación . Excelente resultado estético y al tacto . Mantiene el aspecto natural de la madera . Ecológico . Disponible en 3 brillos . Aplicación: Pincel, Soplete o Rodillo, consultar ficha técnica . Fabricado en Italia",Milesi,Construcción,"Pinturas, Milesi, stock-verificado",TRUE,Título,Default Title,MHSC6036-01,31.79,,10,deny,https://cfluna.com/enkotienda.com.uy/cdn/files/tmp/compressed/normal/s6k1yumpo79mhmipzzax.png,1,,
en-milesi-hydrocrom-impregnante-al-agua-para-madera-exterior,Milesi Hydrocrom - Impregnante al agua para madera exterior,". Impregnante base agua para madera expuesta al exterior . Uso: Protección, impermeabilización de la madera previa a la aplicación del barniz  . Disponible en varios tonos . Pronto uso . Fácil aplicación . Rápido secado . Uniformidad del color . Protección de hongos, moho y los agentes atmosféricos . Aplicación: pincel, rodillo o soplete, consultar ficha técnica . Fabricado en Italia",Milesi,Construcción,"Pinturas, Milesi, stock-verificado",TRUE,Título,Default Title,MXHI301-01,27.71,,10,deny,https://cfluna.com/enkotienda.com.uy/cdn/files/tmp/compressed/normal/3ub3udagwhi27fcj15ma.png,1,,
