Handle,Title,Body HTML,Vendor,Type,Tags,Published,Option1 Name,Option1 Value,Variant SKU,Variant Price,Variant Compare At Price,Variant Inventory Qty,Variant Inventory Policy,Image Src,Image Position,Status,Command
en-milesi-hydrocrom-barniz-base-agua-para-madera-exterior,Milesi Hydrocrom - Barniz base agua para madera exterior,". Barniz base agua para madera  expuesta al exterior . Uso: Protección de la madera frente a los agentes atmosféricos y a la degradación de rayos U.V.  . Pronto uso  . Fácil aplicación . Rápido secado  . Excelente resistencia al agua . Coloración transparente-ambar . Efecto tacto natural . A diferencia de los barnices a solvente, los barnices al agua no descascaran . Permeabilidad dinamica - permiten respirar a la madera lo que evita la generación de hongos y el descascaramiento . Disponible en distintos brillos . Para mayor durabilidad se recomienda aplicar sobre protectores o impregnantes coloreados series Hydrocrom . Aplicación: pincel, rodillo o soplete. Fabricado en Italia",Milesi,Construcción,"Pinturas, Milesi, stock-verificado",TRUE,Título,Default Title,MXGC077EN-01,39.0,,10,deny,https://cfluna.com/enkotienda.com.uy/cdn/files/tmp/compressed/normal/3ub3udagwhi27fcj15ma.png,1,,
en-milesi-hydrocrom-fondo-blanco-base-agua,Milesi Hydrocrom - Fondo Blanco base agua,". Fondo blanco base agua para madera expuesta al exterior . Uso: base color para preparación de la madera previa a la aplicación del acabado . Pronto uso . Fácil aplicación . Rápido secado . Buena cobertura . Para finalizar el procedimiento de protección debe aplicarse 1 mano de fondo + 2 del color seleccionado Hydrocrom . Aplicación: pincel, rodillo o soplete. Fabricado en Italia",Milesi,Construcción,"Pinturas, Milesi, stock-verificado",TRUE,Título,Default Title,MXBT10/01,37.97,,10,deny,https://cfluna.com/enkotienda.com.uy/cdn/files/tmp/compressed/normal/3ub3udagwhi27fcj15ma.png,1,,
en-milesi-hydrocrom-acabamiento-con-color-base-agua-para-madera-exterior,Milesi Hydrocrom - Acabamiento con color base agua para madera exterior ,". Acabamiento con color base agua para madera expuesta al exterior . Uso: Protección de la madera frente a los agentes atmosféricos y a la degradación de rayos U.V.  . Terminación: Br.20 Semi Mate . Pronto uso . Fácil aplicación . Rápido secado . Buena cobertura . Aplicación: pincel, rodillo o soplete. Fabricado en Italia",Milesi,Construcción,"Otros, Milesi, stock-verificado",TRUE,Título,Default Title,MJJT6883-01,37.22,,10,deny,https://cfluna.com/enkotienda.com.uy/cdn/files/tmp/compressed/normal/3ub3udagwhi27fcj15ma.png,1,,
en-milesi-hydrocrom-acabamiento-con-color-base-agua,Milesi Hydrocrom - Acabamiento con color base agua,". Acabamiento con color base agua para madera expuesta al exterior . Uso: Protección de la madera frente a los agentes atmosféricos y a la degradación de rayos U.V.  . Terminación: Br.20 Semi Mate . Pronto uso . Fácil aplicación . Rápido secado . Buena cobertura . Aplicación: pincel, rodillo o soplete. Fabricado en Italia",Milesi,Construcción,"Otros, Milesi, stock-verificado",TRUE,Título,Default Title,MJJT6883-05,154.09,,10,deny,https://cfluna.com/enkotienda.com.uy/cdn/files/tmp/compressed/normal/3ub3udagwhi27fcj15ma.png,1,,
en-milesi-hydrocrom-protector-base-agua-para-exterior,Milesi Hydrocrom - Protector base agua para exterior,". Protector base agua para exterior. Uso: Protección de decks de madera y WPC expuestos al exterior. Disponible en varios tonos&nbsp;. Pronto uso. Fácil aplicación. Rápido secado. Buena cobertura. Contiene aditivos especiales para evitar la degradación de la madera y proliferación de hongos. Muy fácil mantenimiento ya que el producto se va degradando progresivamente y no requiere lijado profundo para realizar nueva aplicación. Aplicación: pincel, rodillo o soplete, consultar ficha técnica. Fabricado en Italia",Milesi,Construcción,"Pinturas, Milesi, stock-verificado",TRUE,Título,Default Title,MXWC5AA1-01,33.45,,10,deny,https://cfluna.com/enkotienda.com.uy/cdn/files/tmp/compressed/normal/3ub3udagwhi27fcj15ma.png,1,,
en-milesi-carta-de-colores-kromosystem-ral,Milesi Carta de colores Kromosystem RAL,. Carta - Muestrario de colores Kromosystem RAL . Contiene 216 colores.,Milesi,Construcción,"Otros, Milesi, stock-verificado",TRUE,Título,Default Title,MCARTARAL,57.22,,10,deny,https://cfluna.com/enkotienda.com.uy/cdn/files/tmp/compressed/normal/3q7twpr8gpt197wh1tsm.jpg,1,,
en-filtros-descartables-para-pintura,Filtros descartables para pintura,". Filtros descartables para el filtrado de las pinturas previo a su aplicación . Elimina impurezas que se puedan formar en los envases . Aptos para productos ibase agua, poliuretánicos, solventes, etc.",ENKO,Construcción,"Pinturas, ENKO, stock-verificado",TRUE,Título,Default Title,UCONOS/UU,10.98,,10,deny,https://cfluna.com/enkotienda.com.uy/cdn/files/tmp/compressed/normal/bzk4mdhfe7whowxh9gte.jpg,1,,
en-borma-masilla-barra-de-cera-blanda,Borma Masilla - Barra de Cera Blanda,. Masilla de retape a base de cera blanda . Uso: Relleno de imperfecciones sobre la madera interior en bruto o barnizada . Disponible en varios tonos . Pronto uso . Fácil aplicación . Se recomienda fijarla con laca o barniz  . Fabricado en Italia. Consultar por colores,Borma,Construcción,"Pinturas, Borma, stock-verificado",TRUE,Título,Default Title,W1005/UU,7.01,,10,deny,https://cfluna.com/enkotienda.com.uy/cdn/files/tmp/compressed/normal/eqisw0slg1fx6anp0873.png,1,,
en-borma-masilla-barra-de-cera-dura,Borma Masilla - Barra de Cera Dura,". Masilla de retape a base de cera dura . Uso: Relleno de imperfecciones de la madera interior, en bruto o barnizada . Disponible en varios tonos . Al fundirse penetra y se amolda perfectamente a las grietas, cavidades y otras imperfecciones de la madera . Sobre barnizable con cualquier tipo de producto . Debe aplicarse con fusor de calor y espátula . Aplicación: Consultar ficha técnica . Fabicado en Italia",Borma,Construcción,"Pinturas, Borma, stock-verificado",TRUE,Título,Default Title,W1200PI/UU,6.0,,10,deny,https://cfluna.com/enkotienda.com.uy/cdn/files/tmp/compressed/normal/eutnmrzdgmq3ho8vxf2c.jpg,1,,
en-borma-holzmarker-marcador-de-retoque,Borma Holzmarker - Marcador de retoque,". Marcador de retoque para superficies barnizadas . Uso: Disimula rayas e imperfecciones sobre madera, melaminas y laminados de colores . Disponible en varios tonos . Fácil aplicación . Resistente al agua y detergentes de limpieza . Puntero redondeado, grueso . Aplicación: Consultar ficha técnica . Fabricado en Italia",Borma,Construcción,"Otros, Borma, stock-verificado",TRUE,Título,Default Title,W0700BI/UU,15.63,,10,deny,https://cfluna.com/enkotienda.com.uy/cdn/files/tmp/compressed/normal/qp0zrfgsrb8g9byc5t20.jpg,1,,
en-borma-holz-profix-marcador-de-retoque,Borma Holz Profix - Marcador de retoque,. Marcador de retoque para madera interior . Uso: Corrección de imperfecciones de la madera cuando se producen peladuras . Disponible en varios tonos . Fácil aplicación . A base de colorantes de gran transparencia . Se puede aplicar sobre la madera o entre las capas de barniz . No forma película . Debe ser fijado con barniz . Fabricado en Italia,Borma,Construcción,"Otros, Borma, stock-verificado",TRUE,Título,Default Title,W0800MO/UU,8.13,,10,deny,https://cfluna.com/enkotienda.com.uy/cdn/files/tmp/compressed/normal/zgoixyo1l2ew6c93y7wr.jpg,1,,
en-borma-profix-marcador-de-retoque,Borma Profix - Marcador de retoque,. Marcador de retoque para superficies de madera interior . Uso: Diseño de vetas y retoques precisos sobre madera . Disponible en varios tonos . Fácil aplicación . Se puede utilizar sobre la madera o entre las capas de barniz . No forma película . Debe ser fijado con barniz . Puntero fino . Aplicación: Consultar ficha técnica . Fabricado en Italia,Borma,Construcción,"Otros, Borma, stock-verificado",TRUE,Título,Default Title,W0967CI/UU,7.71,,10,deny,https://cfluna.com/enkotienda.com.uy/cdn/files/tmp/compressed/normal/d6d22vb08a2m74j0o5i4.jpg,1,,
en-borma-masilla-ecostucco-tubo,Borma Masilla - Ecostucco Tubo,". Masilla libre de solvente, ecológica . Uso: Preparación de superficies y reparación de imperfecciones en la madera interior . Disponible en varios tonos. Pronto uso. Fácil aplicación y lijado. Posteriormente la superficie puede ser tratada con productos al agua o solvente. Fabricado en Italia",Borma,Construcción,"Pinturas, Borma, stock-verificado",TRUE,Título,Default Title,W1510CI/UU,6.25,,10,deny,https://cfluna.com/enkotienda.com.uy/cdn/files/tmp/compressed/normal/e52aumurub9dpjroi3wy.jpg,1,,
en-borma-masilla-ecostucco,Borma Masilla Ecostucco,". Masilla libre de solvente, ecológica . Uso: Preparación de superficies y reparación de imperfecciones en la madera interior . Disponible en varios tonos . Pronto uso . Fácil aplicación y lijado . Posteriormente la superficie puede ser tratada con productos al agua o solvente. Fabricado en Italia",Borma,Construcción,"Pinturas, Borma, stock-verificado",TRUE,Título,Default Title,W1520BI/UU,7.26,,10,deny,https://cfluna.com/enkotienda.com.uy/cdn/files/tmp/compressed/normal/cvdji2my8v6jnuwp1khp.jpg,1,,
en-borma-cera-abeja-liquida-para-parquet,Borma Cera Abeja líquida para Parquet,". Cera líquida a base de cera de abejas y carnauba . Uso: Protección y renovación de pisos de madera interiores . Fácil aplicación . Libre de siliconas . Terminación natural, mate, manteniendo el aspecto original de la madera . Propiedades antiestáticas . Fabricado en Italia",Borma,Construcción,"Pinturas, Borma, stock-verificado",TRUE,Título,Default Title,W0690/UU,26.49,,10,deny,https://cfluna.com/enkotienda.com.uy/cdn/files/tmp/compressed/normal/lzyxzqtvumg0h62nakxl.jpg,1,,
en-borma-hardwax-oil-aceite-con-cera-para-madera,Borma Hardwax Oil - Aceite con cera para madera,. Aceite con cera de acabado extra-mate . Uso: protección de mobiliario y pisos de madera sin tratar en interiores . Fácil aplicación . Fácil mantenimiento . Resistencia al agua y a las manchas . Agradable tacto y aspecto propio de la cera y los aceites . Gran resistencia . Cumple con la norma EN71-3: producto apto para el uso en juguetes y muebles infantiles . Aplicación: Rodillo o pincel. Fabricado en Italia,Borma,Construcción,"Pinturas, Borma, stock-verificado",TRUE,Título,Default Title,W4950HW/UU,23.49,,10,deny,https://cfluna.com/enkotienda.com.uy/cdn/files/tmp/compressed/normal/vq5bwh0mkav8111w75ig.jpg,1,,
en-borma-terrace-oil-aceite-para-deck,Borma Terrace Oil - Aceite para deck,". Mezcla de aceites, libre de olores y de alta transparencia . Uso: protección de decks exteriores de madera . Pronto uso . Fácil aplicación y mantenimiento . Penetra profundamente en la madera y gracias a su alto contenido de sólidos, proporciona una protección y transpiración eficientes sin descamación . Efecto natural satinado . Contiene filtros UV para una mayor protección . Degradable; la re-aplicación preventiva sólo requiere una limpieza previa . Se puede aplicar sobre varios productos de color para aumentar su protección (consultar previamente) . Aplicación: Pincel, rodillo o brocha. Fabricado en Italia",Borma,Construcción,"Pinturas, Borma, stock-verificado",TRUE,Título,Default Title,W4971/01,31.61,,10,deny,https://cfluna.com/enkotienda.com.uy/cdn/files/tmp/compressed/normal/ivq6y3yubiezdagctj1p.jpg,1,,
en-borma-stone-coat-barniz-protector-para-piedra,Borma Stone Coat - Barniz protector para piedra,". Barniz acrílico. Uso: protección de mármol, travertino, piedra y cerámica rústica interior y exterior. Pronto uso. Fácil aplicación&nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;. En su versión brillante el producto consigue obtener un efecto ´´mojado´´ intensificando el color del material barnizado. Se adapta a superficies pulidas o rústicas. No transitable. Aplicación: rodillo, pincel o soplete. Fabricado en Italia",Borma,Construcción,"Pinturas, Borma, stock-verificado",TRUE,Título,Default Title,W5050/01,22.65,,10,deny,https://cfluna.com/enkotienda.com.uy/cdn/files/tmp/compressed/normal/5cwar3n01omej68cnw42.jpg,1,,
en-borma-kitchenware-oil-aceite-para-elementos-de-cocina,Borma Kitchenware Oil - Aceite para elementos de Cocina,". Aceite natural biodegradable, excento de sustancias nocivas, fabricado con componentes de origen 100% naturales . Uso: Protección para superficies de madera interiores destinadas al contacto con alimentos . Pronto uso . Fácil aplicación, mantenimiento y renovación . Crea un efecto de color levemente tostado por la oxidación natural del aceite . Repelente al agua . La superficie puede ser lavada con agua y jabón neutro . Aplicación: Pincel o paño. Fabricado en Italia",Borma,Construcción,"Pinturas, Borma, stock-verificado",TRUE,Título,Default Title,W498905/UU,20.37,,10,deny,https://cfluna.com/enkotienda.com.uy/cdn/files/tmp/compressed/normal/lni62l1pirzgkqnl1svh.jpg,1,,
en-borma-blanqueador-para-madera-parte-a,Borma Blanqueador - para madera PARTE A ,". Uniformador de color de la madera con fines estéticos . Uso: Aclarado del color natural de la madera virgen . Producto de dos componentes . Libre de amoníaco, se mezcla en una relación 2:1 y su duración efectiva es de 15min . Se debe manipular con guantes ya que es un producto corrosivo . Producto de 2 componentes, debe adquirirse en conjunto con el Catalizador para Blanqueador (PARTE B). Aplicación: consultar ficha técnica . Fabricado en Italia",Borma,Construcción,"Pinturas, Borma, stock-verificado",TRUE,Título,Default Title,W0062/UU,17.9,,10,deny,https://cfluna.com/enkotienda.com.uy/cdn/files/tmp/compressed/normal/vpi2f3w915vqbg8qopup.png,1,,
en-borma-catalizador-para-blanqueador-para-madera-parte-b,Borma Catalizador para Blanqueador - para madera PARTE B ,". Catalizador para Blanqueador Borma . Uso: Aclarado del color natural de la madera virgen . Producto de dos componentes . Libre de amoníaco, se mezcla en una relación 2:1 y su duración efectiva es de 15min . Se debe manipular con guantes ya que es un producto corrosivo . Producto de 2 componentes, debe adquirirse en conjunto con el Blanqueador Borma (PARTE A). Aplicación: consultar ficha técnica . Fabricado en Italia",Borma,Construcción,"Pinturas, Borma, stock-verificado",TRUE,Título,Default Title,W0063/UU,13.24,,10,deny,https://cfluna.com/enkotienda.com.uy/cdn/files/tmp/compressed/normal/aouuuyr8k0oka0meft8t.png,1,,
en-borma-holz-2000-protector-anti-termitas,Borma Holz 2000 - Protector Anti Termitas,". Tratamiento anti-termitas a base de solvente, preventivo o curativo contra termitas, carcoma y parásitos en madera . Uso: Prevención, restauración de maderas interiores y exteriores . Recomendado para todas las especies de madera . Una vez seco se puede utilizar cualquier tipo de producto al agua o solvente . En el caso de maderas tratadas, en general no daña las capas de barniz o laca existente . Fabricado en Italia",Borma,Construcción,"Pinturas, Borma, stock-verificado",TRUE,Título,Default Title,W0084/UU,20.42,,10,deny,https://cfluna.com/enkotienda.com.uy/cdn/files/tmp/compressed/normal/l8jl9g1q069a4kmlzwe3.jpg,1,,
en-borma-silicon-stop-detergente-antisiliconico,Borma Silicon Stop - Detergente antisilicónico,". Detergente anti siliconas para madera . Uso: Limpieza de restos de productos a base de siliconas como abrillantadores y lustra muebles que provocan defectos e impiden la adecuada restauración al momento de aplicar nuevos barnices o lacas&nbsp; . Producto a base de solvente de bajo olor . Aplicación: Pincel, consultar ficha técnica . Fabricado en Italia",Borma,Construcción,"Otros, Borma, stock-verificado",TRUE,Título,Default Title,W4945/UU,11.48,,10,deny,https://cfluna.com/enkotienda.com.uy/cdn/files/tmp/compressed/normal/h0qi6spuul5fbp89go6g.jpg,1,,
en-borma-shabby-provence-pintura-a-la-tiza,Borma Shabby Provence - Pintura a la tiza,". Pintura acuosa a base de yeso natural . Uso: Renovación de muebles de madera interiores, logrando terminaciones estilo provenzal, vintage o shabby chic. Disponible en varios colores. Fácil aplicación. Pronto uso. Excelente cobertura. Se puede proteger con Borma Stone Coat. Fabricado en Italia",Borma,Construcción,"Pinturas, Borma, stock-verificado",TRUE,Título,Default Title,W6570GL125/UU,5.84,,10,deny,https://cfluna.com/enkotienda.com.uy/cdn/files/tmp/compressed/normal/91b1xru0p00uao25lc5r.jpg,1,,
en-borma-aceite-de-teka,Borma Aceite de Teka,". Producto a base de mezcla de aceites naturales . Uso: protección, nutrición y renovación de la fibra de la madera interior y exterior . Fácil aplicación . Pronto uso . Resalta el tono natural de la madera . No forma película, efecto de agradable tacto natural no graso . Cumple con la norma EN71-3: producto apto para el uso en juguetes y muebles infantiles . Aplicación: pincel o trapo . Fabricado en Italia",Borma,Construcción,"Pinturas, Borma, stock-verificado",TRUE,Título,Default Title,W0360/UU,20.32,,10,deny,https://cfluna.com/enkotienda.com.uy/cdn/files/tmp/compressed/normal/2yrx7k651jeveq746kv5.jpg,1,,
en-borma-holzwachs-lasur-protector-para-madera-3-en-1,Borma Holzwachs Lasur - Protector para madera 3 en 1,". Protector a base de solvente con gran capacidad de penetración y protección . Uso: Protección de la madera interior y exterior, sella y barniza en un solo producto . Disponible en 3 tonos . Pronto uso . Fácil aplicación . Contiene filtros UV y aditivos antisépticos que brindan una protección eficaz contra hongos e insectos . Colores resistentes a la luz . Fabricado en Italia",Borma,Construcción,"Pinturas, Borma, stock-verificado",TRUE,Título,Default Title,W3320NC3X1/UU,28.68,,10,deny,https://cfluna.com/enkotienda.com.uy/cdn/files/tmp/compressed/normal/p0vegomeskrcjywtmtxv.jpg,1,,
en-borma-sellador-protector-para-deck-compuesto-wpc,Borma Sellador Protector para Deck compuesto WPC,". Protector a base de agua con gran capacidad de penetración y protección. Uso: Protección de la madera interior y exterior, sella y barniza en un solo producto. Disponible en 3 tonos. Pronto uso. Fácil aplicación. Contiene filtros UV y aditivos antisépticos que brindan una protección eficaz contra hongos e insectos. Colores resistentes a la luz. Fabricado en Italia",Borma,Construcción,"Pinturas, Borma, stock-verificado",TRUE,Título,Default Title,WNAT49651/UU,28.66,,10,deny,https://cfluna.com/enkotienda.com.uy/cdn/files/tmp/compressed/normal/nni926hi4xf2wybtt9k9.jpg,1,,
en-borma-grundieroil-tinta-al-aceite,Borma Grundieroil - Tinta al aceite,". Tinta a base de aceites de alta calidad, reforzada con resinas . Uso: Teñido con color de la madera virgen previo a la aplicación de protectores al aceite . Fácil aplicación . Pronto uso . Disponible en varios tonos . Proporciona un efecto suave y natural . Amplio tiempo de secado, resultado uniforme sin manchas, incluso en grandes superficies . Debe ser protegido con cualquier producto base aceite de Borma . Cumple con la norma EN71: producto apto para el uso en juguetes y muebles infantiles . Fabricado en Italia",Borma,Construcción,"Pinturas, Borma, stock-verificado",TRUE,Título,Default Title,W3905BI/UU,28.85,,10,deny,https://cfluna.com/enkotienda.com.uy/cdn/files/tmp/compressed/normal/g854m3askz18dts5icoc.jpg,1,,
en-borma-barniz-gel-tixo,Borma Barniz - Gel Tixo,". Barniz de cera. Uso: Protección de mobiliario de madera interior y exterior; sella y barniza en un solo producto. Fácil aplicación. Pronto uso. Realza la madera con colores naturales y terminación satinada. Repelente al agua, transpirable y con filtros UV&nbsp;Se recomienda la aplicación de dos capas. Disponible en varios tonos. Aplicación: Pincel. Fabricado en Italia",Borma,Construcción,"Pinturas, Borma, stock-verificado",TRUE,Título,Default Title,W3305MO/UU,15.72,,10,deny,https://cfluna.com/enkotienda.com.uy/cdn/files/tmp/compressed/normal/1k90b04tfmklxua6wyg2.jpg,1,,
en-lija-esponja-abrasiva,Lija esponja abrasiva ,. Esponja abrasiva de óxido de aluminio con respaldo de espuma de alta densidad. Tamaño: 114x140mm / Espesor: 5 y 12mm. Pack 10U. Uso: Lijado de madera . Resistente al arrugado: no se agrieta. Muy liviana. Lijado en seco o húmedo. Se adapta fácilmente a los contornos de superficies curvas. Máxima calidad de acabado,ENKO,Construcción,"Abrasivos, ENKO, stock-verificado",TRUE,Título,Default Title,RESPON006042/UU,13.91,,10,deny,https://cfluna.com/enkotienda.com.uy/cdn/files/tmp/compressed/normal/5q2lm0lpr13dgrmc3oud.jpg,1,,
en-lija-impermeable-270-sic-smirdex,Lija Impermeable 270 SiC Smirdex,". Hoja de lija  - Carburo de Silicio . Tamaño: 230x280mm. Uso: Lijado  de madera en seco y húmedo, acabado Automotriz y Mármol . Papel impermeable de alta calidad. Excelente resultados de terminación. Recomendable para eliminar defectos de piel de naranja y marcas puntuales . Papel flexible  para el lijado de superficies difíciles . Ideal para para limpiar y restaurar los focos de los automóviles",ENKO,Construcción,"Abrasivos, ENKO, stock-verificado",TRUE,Título,Default Title,SX270011500/UU,23.18,,10,deny,https://cfluna.com/enkotienda.com.uy/cdn/files/tmp/compressed/normal/ii6jrxo5rd784hdy1jmj.jpg,1,,
en-lija-impermeable-275-alox-smirdex,Lija Impermeable 275 Alox Smirdex,". Hoja de lija  Óxido de Aluminio . Tamaño: 230x280mm. Uso: Lijado de madera y  revestimientos. Aplicación: Lijado en seco y húmedo . Alta tasa de remoción y durabilidad. Elimina manchas de pintura, efecto piel naranja e inclusiones de polvo. Indicado para lustre automotriz",ENKO,Construcción,"Abrasivos, ENKO, stock-verificado",TRUE,Título,Default Title,SX275010060/UU,34.16,,10,deny,https://cfluna.com/enkotienda.com.uy/cdn/files/tmp/compressed/normal/l48w3lzatb1nwobfe2rk.jpg,1,,
en-disco-abrasivo-white-510-smirdex,Disco Abrasivo White 510 Smirdex,". Disco de lija  - Óxido de Aluminio. Uso: Madera, Automotriz, Náutica, Construcción. Disponible en 8 y 15 perforaciones . Indicada para  lijado de imprimaciones, masillas y barnices. Evita el empaste . Respaldo de film plástico ultra fino para máxima durabilidad. Se recomienda utilizar con la interface de 5mm para máxima performance",ENKO,Construcción,"Abrasivos, ENKO, stock-verificado",TRUE,Título,Default Title,SX510415080-UU,4.39,,10,deny,https://cfluna.com/enkotienda.com.uy/cdn/files/tmp/compressed/normal/7ke7ua3a0lqcmk85scs3.jpg,1,,
en-lija-banda-630-alox-smirdex,Lija banda 630 Alox  Smirdex,. Lija de banda de tela  - Óxido de Aluminio. Uso: Lijado de madera . Gran resitencia y poder de corte . Tela a base de algodón de gran resistencia . Excelente durabilidad,ENKO,Construcción,"Abrasivos, ENKO, stock-verificado",TRUE,Título,Default Title,SX630T0750457040/UU,27.21,,10,deny,https://cfluna.com/enkotienda.com.uy/cdn/files/tmp/compressed/normal/zgsg7p2bujoqoobd1o7c.jpg,1,,
en-lija-de-ceramica-740-smirdex,Lija de cerámica 740 Smirdex,". Hoja de lija- Cerámica . Tamaño: 230x280mm. Uso: Lijado de madera, automotriz y náutica. Máxima durabilidad y poder de corte . Recubrimiento anti- empaste a base de agua. Resiste alta presión sin empastar . Excelente removido de material",ENKO,Construcción,"Abrasivos, ENKO, stock-verificado",TRUE,Título,Default Title,SX740010060/UU,51.24,,10,deny,https://cfluna.com/enkotienda.com.uy/cdn/files/tmp/compressed/normal/x7a8ckmkqxah4menhpx4.jpg,1,,
